absence	apsɛnt͡sɛ	1
absolutní	apsolutɲiː	6
absolvovat	apsolvovat	2
abstraktní	apstraktɲiː	3
absurdní	apsurdɲiː	3
aby	abɪ	228
adam	adam	5
adekvátní	adɛkvaːtɲiː	1
adéla	adɛːla	2
administrativní	admɪnɪstratɪvɲiː	3
adopce	adopt͡sɛ	2
adrenalin	adrɛnalɪn	1
advent	advɛnt	1
adventní	advɛntɲiː	4
advokát	advokaːt	9
aerobní	aɛrobɲiː	1
aerolinky	aɛrolɪŋkɪ	2
afghánistán	avɡaːɲɪstaːn	2
africký	afrɪt͡skiː	1
afrika	afrɪka	2
agáve	aɡaːvɛ	1
agent	aɡɛnt	3
agentura	aɡɛntura	11
agrese	aɡrɛsɛ	1
agresivní	aɡrɛsɪvɲiː	4
aha	aɦa	1
aj	aj	1
akademie	akadɛmɪjɛ	8
akce	akt͡sɛ	36
akcelerace	akt͡sɛlɛrat͡sɛ	1
akceptovat	akt͡sɛptovat	1
akcie	akt͡sɪjɛ	6
akorát	akoraːt	2
aktér	aktɛːr	1
aktivista	aktɪvɪsta	2
aktivní	aktɪvɲiː	6
aktivně	aktɪvɲɛ	7
aktuální	aktuaːlɲiː	10
aktuálně	aktuaːlɲɛ	6
albánie	albaːnɪjɛ	1
alej	alɛj	1
alena	alɛna	4
alespoň	alɛspoɲ	25
alexandr	alɛksandr̩	1
alexandr	alɛksandr̩	1
alexandra	alɛksandra	1
aleš	alɛʃ	4
alkohol	alkoɦol	5
alkoholismus	alkoɦolɪzmus	1
alokovat	alokovat	1
alternativa	altɛrnatɪva	1
ambulance	ambulant͡sɛ	3
američan	amɛrɪt͡ʃan	1
amsterdam	amstɛrdam	1
analogový	analoɡoviː	1
analýza	analiːza	4
andrea	andrɛa	4
andrej	andrɛj	10
andy	andɪ	1
anděla	anɟɛla	1
andělka	anɟɛlka	1
aneb	anɛp	5
angažmá	aŋɡaʒmaː	2
angažovat	aŋɡaʒovat	1
anglie	aŋɡlɪjɛ	4
angličtina	aŋɡlɪt͡ʃcɪna	1
anička	aɲɪt͡ʃka	1
aniž	aɲɪʃ	9
ankara	aŋkara	3
anketa	aŋkɛta	1
anna	ana	3
anonym	anonɪm	1
antiimigrační	antɪɪmɪɡrat͡ʃɲiː	1
antimonopolní	antɪmonopolɲiː	2
antonín	antoɲiːn	2
ara	ara	1
archeoložka	arxɛoloʃka	1
architektka	arxɪtɛktka	1
archiv	arxɪf	5
archivní	arxɪvɲiː	1
argentinský	arɡɛntɪnskiː	1
argument	arɡumɛnt	1
armádní	armaːdɲiː	1
arménie	armɛːnɪjɛ	1
arnošt	arnoʃt	2
asie	aːzɪjɛ	3
asistence	asɪstɛnt͡sɛ	1
asistent	asɪstɛnt	1
asistentka	asɪstɛntka	1
aspoň	aspoɲ	9
astrologie	astroloɡɪjɛ	1
astronomie	astronomɪjɛ	3
atentát	atɛntaːt	1
atentátník	atɛntaːtɲiːk	2
atlantik	atlantɪk	1
atmosféra	atmosfɛːra	4
atrakce	atrakt͡sɛ	2
atraktivní	atraktɪvɲiː	4
austrálie	au̯straːlɪjɛ	5
autokracie	au̯tokrat͡sɪjɛ	1
automat	au̯tomat	1
automaticky	au̯tomatɪt͡skɪ	4
automatizace	au̯tomatɪzat͡sɛ	1
autonomie	au̯tonomɪjɛ	2
autonomní	au̯tonomɲiː	1
autor	au̯tor	17
autorita	au̯torɪta	1
autoritativní	au̯torɪtatɪvɲiː	1
autoritářství	au̯torɪtaːr̝̊stviː	1
autorka	au̯torka	1
avšak	afʃak	10
ázerbájdžán	aːzɛrbaːjdʒaːn	1
ačkoli	at͡ʃkolɪ	5
ačkoliv	at͡ʃkolɪf	10
ať	ac	39
babí	babiː	1
babylon	babɪlon	1
bankovní	baŋkovɲiː	13
bankrot	baŋkrot	1
bára	baːra	2
barák	baraːk	2
barák	baraːk	2
baránek	baraːnɛk	2
barva	barva	2
barvy	barvɪ	6
básnictví	baːsɲɪt͡stviː	1
básník	baːsɲiːk	1
batoh	batox	1
bažantí	baʒanciː	1
bedřich	bɛdr̝ɪx	3
belgie	bɛlɡɪjɛ	1
belgičanka	bɛlɡɪt͡ʃaŋka	1
belhat	bɛlɦat	1
benátky	bɛnaːtkɪ	1
benzín	bɛnziːn	1
